project,rule,severity,type,status,component,line,message,effort,tags,clean_code_attribute,clean_code_category,impact_software_quality,impact_severity,scope,creation_date,update_date
04_transitive_only_n3,java:S106,MAJOR,CODE_SMELL,OPEN,04_transitive_only_n3:app/src/main/java/com/benchmark/app/App.java,26,Replace this use of System.out by a logger.,10min,"bad-practice, cert",MODULAR,ADAPTABLE,MAINTAINABILITY,MEDIUM,MAIN,2026-04-03T10:31:01-0600,2026-04-03T12:43:13-0600
04_transitive_only_n3,java:S106,MAJOR,CODE_SMELL,OPEN,04_transitive_only_n3:app/src/main/java/com/benchmark/app/App.java,32,Replace this use of System.out by a logger.,10min,"bad-practice, cert",MODULAR,ADAPTABLE,MAINTAINABILITY,MEDIUM,MAIN,2026-04-03T10:31:01-0600,2026-04-03T12:43:13-0600
04_transitive_only_n3,java:S106,MAJOR,CODE_SMELL,OPEN,04_transitive_only_n3:app/src/main/java/com/benchmark/app/App.java,41,Replace this use of System.out by a logger.,10min,"bad-practice, cert",MODULAR,ADAPTABLE,MAINTAINABILITY,MEDIUM,MAIN,2026-04-03T10:31:01-0600,2026-04-03T12:43:13-0600
04_transitive_only_n3,java:S112,MAJOR,CODE_SMELL,OPEN,04_transitive_only_n3:lib-core/src/main/java/com/benchmark/libcore/DataTransformer.java,30,Replace generic exceptions with specific library exceptions or a custom exception.,20min,"cwe, error-handling, cert",COMPLETE,INTENTIONAL,MAINTAINABILITY,MEDIUM,MAIN,2026-04-03T10:31:01-0600,2026-04-03T12:43:13-0600
04_transitive_only_n3,java:S112,MAJOR,CODE_SMELL,OPEN,04_transitive_only_n3:lib-core/src/main/java/com/benchmark/libcore/DataTransformer.java,38,Replace generic exceptions with specific library exceptions or a custom exception.,20min,"cwe, error-handling, cert",COMPLETE,INTENTIONAL,MAINTAINABILITY,MEDIUM,MAIN,2026-04-03T10:31:01-0600,2026-04-03T12:43:13-0600
07_unmaintained_repos,java:S112,MAJOR,CODE_SMELL,OPEN,07_unmaintained_repos:src/main/java/com/benchmark/unmaintained/App.java,67,Replace generic exceptions with specific library exceptions or a custom exception.,20min,"cwe, error-handling, cert",COMPLETE,INTENTIONAL,MAINTAINABILITY,MEDIUM,MAIN,2026-04-03T10:31:01-0600,2026-04-03T14:08:10-0600
07_unmaintained_repos,java:S106,MAJOR,CODE_SMELL,OPEN,07_unmaintained_repos:src/main/java/com/benchmark/unmaintained/App.java,85,Replace this use of System.out by a logger.,10min,"bad-practice, cert",MODULAR,ADAPTABLE,MAINTAINABILITY,MEDIUM,MAIN,2026-04-03T10:31:01-0600,2026-04-03T14:08:10-0600
07_unmaintained_repos,java:S106,MAJOR,CODE_SMELL,OPEN,07_unmaintained_repos:src/main/java/com/benchmark/unmaintained/App.java,90,Replace this use of System.out by a logger.,10min,"bad-practice, cert",MODULAR,ADAPTABLE,MAINTAINABILITY,MEDIUM,MAIN,2026-04-03T10:31:01-0600,2026-04-03T14:08:10-0600
07_unmaintained_repos,java:S106,MAJOR,CODE_SMELL,OPEN,07_unmaintained_repos:src/main/java/com/benchmark/unmaintained/App.java,97,Replace this use of System.out by a logger.,10min,"bad-practice, cert",MODULAR,ADAPTABLE,MAINTAINABILITY,MEDIUM,MAIN,2026-04-03T10:31:01-0600,2026-04-03T14:08:10-0600
07_unmaintained_repos,java:S106,MAJOR,CODE_SMELL,OPEN,07_unmaintained_repos:src/main/java/com/benchmark/unmaintained/App.java,100,Replace this use of System.err by a logger.,10min,"bad-practice, cert",MODULAR,ADAPTABLE,MAINTAINABILITY,MEDIUM,MAIN,2026-04-03T10:31:01-0600,2026-04-03T14:08:10-0600
